DateTime,GASL_data,AGG_data
20190430,34.7102,106.21
20190501,31.9254,106.28
20190502,29.439,106.04
20190503,30.9309,106.22
20190506,31.3287,106.36
20190507,30.8811,106.49
20190508,31.7762,106.47
20190509,31.5276,106.53
20190510,32.4724,106.54
20190513,29.986,106.72
20190514,31.9751,106.81
20190515,32.8205,107.0
20190516,32.9697,106.87
20190517,30.7319,106.9
20190520,30.1352,106.75
20190521,31.9751,106.74
20190522,28.345,106.92
20190523,24.2673,107.23
20190524,24.2176,107.27
20190528,23.2727,107.43
20190529,23.3225,107.46
20190530,21.4328,107.74
20190531,20.6371,108.24
20190603,21.1344,108.5
20190604,22.676,108.4
20190605,20.1896,108.34
20190606,20.5377,108.32
20190607,20.3388,108.62
20190610,19.6923,108.34
20190611,19.5929,108.32
20190612,17.7529,108.46
20190613,18.9464,108.69
20190614,17.6535,108.66
20190617,18.3994,108.63
20190618,19.4934,108.93
20190619,19.0458,109.3
20190620,20.3388,109.49
20190621,20.2393,109.2
20190624,19.742,109.4
20190625,19.0458,109.42
20190626,20.7366,109.17
20190627,20.4382,109.48
20190628,21.6715,109.43
20190701,21.5322,109.51
20190702,19.3343,109.71
20190703,19.5829,109.89
20190705,20.477999999999998,109.42
20190708,19.5431,109.36
20190709,19.4636,109.33
20190710,20.8162,109.41
20190711,19.4835,109.01
20190712,19.7023,109.13
20190715,18.2601,109.28
20190716,16.9672,109.17
20190717,15.4455,109.45
20190718,15.0577,109.63
20190719,15.3958,109.5
20190722,15.5251,109.64
20190723,15.8434,109.53
20190724,15.8931,109.69
20190725,14.0333,109.52
20190726,12.9989,109.54
20190729,12.1933,109.59
20190730,14.5305,109.58
20190731,14.9085,109.63
20190801,12.2232,110.49
20190802,12.0342,110.53
20190805,10.5026,111.01
20190806,9.9257,111.31
20190807,9.7467,111.25
20190808,10.3534,111.36
20190809,10.0749,111.21
20190812,9.7268,111.63
20190813,9.866,111.46
20190814,8.3245,111.8
20190815,8.1952,112.31
20190816,9.1301,112.23
20190819,10.1047,111.93
20190820,9.7964,112.24
20190821,9.6771,112.18
20190822,9.0605,111.88
20190823,7.9267,112.33
20190826,8.046,112.28
20190827,7.8371,112.64
20190828,8.7322,112.65
20190829,9.5776,112.58
20190830,8.9809,112.68
20190903,8.5333,112.65
20190904,9.3091,112.85
20190905,9.9754,112.37
20190906,9.5876,112.48
20190909,11.3082,112.01
20190910,11.3181,111.41
20190911,11.5369,111.43
20190912,10.8208,111.25
20190913,11.4474,110.58
20190916,15.2267,110.88
20190917,13.0089,111.05
20190918,12.3425,111.18
20190919,11.6463,111.34
20190920,11.7259,111.74
20190923,11.6463,111.79
20190924,10.4646,112.1
20190925,10.2855,111.63
20190926,9.4798,111.82
20190927,9.4201,111.96
20190930,9.062000000000001,111.99
20191001,8.0573,112.19
20191002,7.4107,112.27
20191003,7.7887,112.71
20191004,7.7589,112.89
20191007,7.3411,112.58
20191008,6.5752,112.62
20191009,6.5155,112.56
20191010,6.5951,112.17
20191011,7.0526,111.81
20191014,6.6746,111.99
20191015,6.7741,111.63
20191016,6.5752,111.83
20191017,6.605,111.8
20191018,6.0082,111.88
20191021,6.1375,111.57
20191022,6.416,111.74
20191023,6.8338,111.83
20191024,6.7045,111.86
20191025,7.2615,111.7
20191028,6.8835,111.46
20191029,7.5102,111.47
20191030,6.6548,111.79
20191031,6.5553,112.22
20191101,7.2416,112.25
20191104,8.5348,111.98
20191105,8.6343,111.56
20191106,8.117,111.73
20191107,8.495,111.2
20191108,8.6641,111.14
20191111,7.7589,111.16
20191112,7.6594,111.28
20191113,7.2814,111.48
20191114,7.0427,111.8
20191115,7.4704,111.74
20191118,6.4856,111.95
20191119,5.8988,112.03
20191120,6.0281,112.29
20191121,6.2668,112.13
20191122,6.4856,112.19
20191125,6.7144,112.3
20191126,6.1076,112.46
20191127,6.3364,112.32
20191129,5.8391,112.18
20191202,5.7098,112.06
20191203,5.481,112.57
20191204,6.0878,112.38
20191205,5.8988,112.25
20191206,6.5254,112.09
20191209,6.9532,112.15
20191210,7.1919,112.11
20191211,7.0427,112.41
20191212,7.8882,111.93
20191213,7.3212,112.38
20191216,7.9777,112.15
20191217,8.5746,112.16
20191218,8.9824,111.94
20191219,9.4102,112.06
20191220,9.062000000000001,112.08
20191223,9.89,112.0
20191224,9.89,112.14
20191226,10.05,112.24
20191227,9.33,112.39
20191230,9.34,112.39
20191231,9.8,112.13
20200102,9.44,112.44
20200103,10.02,112.77
20200106,10.32,112.68
20200107,10.77,112.56
20200108,9.51,112.43
20200109,9.23,112.55
20200110,8.95,112.74
20200113,8.58,112.67
20200114,8.92,112.77
20200115,8.72,112.94
20200116,8.66,112.94
20200117,8.12,112.81
20200121,7.1,113.13
20200122,6.55,113.19
20200123,6.32,113.34
20200124,5.83,113.55
20200127,5.24,113.9
20200128,5.39,113.8
20200129,5.05,114.06
20200130,5.02,114.07
20200131,4.68,114.41
20200203,4.51,114.37
20200204,4.55,113.99
20200205,5.28,113.82
20200206,4.96,113.89
20200207,4.67,114.22
20200210,4.23,114.35
20200211,4.3,114.21
